WarNum,WarName,WarType,ccode,StateName,Side,StartDate,StartMonth1,StartDay1,StartYear1,Finish Date,EndMonth1,EndDay1,EndYear1,StartMonth2,StartDay2,StartYear2,EndMonth2,EndDay2,EndYear2,TransFrom,WhereFought,Initiator,Outcome,TransTo,BatDeath,Version
1,Franco-Spanish War,1,230,Spain,2,1823/04/07,4,7,1823,1823/11/13,11,13,1823,-8,-8,-8,-8,-8,-8,503,2,2,2,-8,600,4
1,Franco-Spanish War,1,220,France,1,1823/04/07,4,7,1823,1823/11/13,11,13,1823,-8,-8,-8,-8,-8,-8,503,2,1,1,-8,400,4
4,First Russo-Turkish War,1,640,Ottoman Empire,2,1828/04/26,4,26,1828,1829/09/14,9,14,1829,-8,-8,-8,-8,-8,-8,506,11,2,2,-8,80000,4
4,First Russo-Turkish War,1,365,Russia,1,1828/04/26,4,26,1828,1829/09/14,9,14,1829,-8,-8,-8,-8,-8,-8,506,11,1,1,-8,50000,4
7,Mexican-American War,1,70,Mexico,2,1846/04/25,4,25,1846,1847/09/14,9,14,1847,-8,-8,-8,-8,-8,-8,-8,1,2,2,-8,6000,4
7,Mexican-American War,1,2,United States of America,1,1846/04/25,4,25,1846,1847/09/14,9,14,1847,-8,-8,-8,-8,-8,-8,-8,1,1,1,-8,13283,4
10,Austro-Sardinian War,1,337,Tuscany,2,1848/03/29,3,29,1848,1848/08/09,8,9,1848,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
10,Austro-Sardinian War,1,325,Italy,2,1848/03/24,3,24,1848,1848/08/09,8,9,1848,3,12,1849,3,30,1849,551,2,1,2,-8,3400,4
10,Austro-Sardinian War,1,300,Austria,1,1848/03/24,3,24,1848,1848/08/09,8,9,1848,3,12,1849,3,30,1849,551,2,2,1,-8,3927,4
10,Austro-Sardinian War,1,332,Modena,2,1848/04/09,4,9,1848,1848/08/09,8,9,1848,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,100,4
13,First Schleswig-Holstein War,1,255,Prussia,1,1848/04/10,4,10,1848,1848/08/26,8,26,1848,3,25,1849,7,10,1849,-8,2,1,1,-8,2500,4
13,First Schleswig-Holstein War,1,390,Denmark,2,1848/04/10,4,10,1848,1848/08/26,8,26,1848,3,25,1849,7,10,1849,-8,2,2,2,-8,3500,4
16,Roman Republic War,1,220,France,1,1849/04/30,4,30,1849,1849/07/02,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,1,1,-8,1000,4
16,Roman Republic War,1,329,Two Sicilies,1,1849/05/08,5,8,1849,1849/07/02,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4
16,Roman Republic War,1,300,Austria,1,1849/05/08,5,8,1849,1849/07/02,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,1,-8,100,4
16,Roman Republic War,1,327,Papal States,2,1849/04/30,4,30,1849,1849/07/02,7,2,1849,-8,-8,-8,-8,-8,-8,-8,2,2,2,-8,1400,4
19,La Plata War,1,160,Argentina,2,1851/07/19,7,19,1851,1852/02/03,2,3,1852,-8,-8,-8,-8,-8,-8,327,1,2,2,-8,800,4
19,La Plata War,1,140,Brazil,1,1851/07/19,7,19,1851,1852/02/03,2,3,1852,-8,-8,-8,-8,-8,-8,327,1,1,1,-8,500,4
